Read Date,Meter Serial No.,Register,Read,Usage (CF)
11/15/2022,04020714,LOW FLOW,602785,64
11/14/2022,04020714,LOW FLOW,602721,63
11/13/2022,04020714,LOW FLOW,602658,71
11/12/2022,04020714,LOW FLOW,602587,81
11/11/2022,04020714,LOW FLOW,602506,85
11/10/2022,04020714,LOW FLOW,602421,69
11/09/2022,04020714,LOW FLOW,602352,63
11/08/2022,04020714,LOW FLOW,602289,82
11/07/2022,04020714,LOW FLOW,602207,65
11/06/2022,04020714,LOW FLOW,602142,78
11/05/2022,04020714,LOW FLOW,602064,53
11/04/2022,04020714,LOW FLOW,602011,68
11/03/2022,04020714,LOW FLOW,601943,61
11/02/2022,04020714,LOW FLOW,601882,113
11/01/2022,04020714,LOW FLOW,601769,80
10/31/2022,04020714,LOW FLOW,601689,63
10/30/2022,04020714,LOW FLOW,601626,107
10/29/2022,04020714,LOW FLOW,601519,60
10/28/2022,04020714,LOW FLOW,601459,136
10/27/2022,04020714,LOW FLOW,601323,49
10/26/2022,04020714,LOW FLOW,601274,53
10/25/2022,04020714,LOW FLOW,601221,74
10/24/2022,04020714,LOW FLOW,601147,76
10/23/2022,04020714,LOW FLOW,601071,69
10/22/2022,04020714,LOW FLOW,601002,50
10/21/2022,04020714,LOW FLOW,600952,51
10/20/2022,04020714,LOW FLOW,600901,66
10/19/2022,04020714,LOW FLOW,600835,65
10/18/2022,04020714,LOW FLOW,600770,58
10/17/2022,04020714,LOW FLOW,600712,43